class,nose_x,nose_y,nose_z,left_eye_inner_x,left_eye_inner_y,left_eye_inner_z,left_eye_x,left_eye_y,left_eye_z,left_eye_outer_x,left_eye_outer_y,left_eye_outer_z,right_eye_inner_x,right_eye_inner_y,right_eye_inner_z,right_eye_x,right_eye_y,right_eye_z,right_eye_outer_x,right_eye_outer_y,right_eye_outer_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,mouth_left_x,mouth_left_y,mouth_left_z,mouth_right_x,mouth_right_y,mouth_right_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,left_thumb_x,left_thumb_y,left_thumb_z,right_thumb_x,right_thumb_y,right_thumb_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z,left_heel_x,left_heel_y,left_heel_z,right_heel_x,right_heel_y,right_heel_z,left_foot_index_x,left_foot_index_y,left_foot_index_z,right_foot_index_x,right_foot_index_y,right_foot_index_z
1,0.456595749,0.198160648,-0.626109004,0.468161255,0.18620038,-0.590716124,0.475595295,0.186088771,-0.590720236,0.484374911,0.186191678,-0.590658367,0.443916321,0.185006768,-0.590944946,0.434605479,0.184610724,-0.590937912,0.426143765,0.184406459,-0.590931833,0.49518767,0.191245735,-0.362402588,0.416062325,0.190654695,-0.366022646,0.469869733,0.212296084,-0.540206671,0.440697998,0.212177962,-0.540922701,0.558282197,0.270318031,-0.220121399,0.358443916,0.270641506,-0.228040531,0.589467704,0.358186841,-0.099267073,0.325113773,0.365695685,-0.188016191,0.583564639,0.441419691,-0.269091159,0.316240937,0.4463799,-0.395516455,0.5856812,0.471186459,-0.329184383,0.308948666,0.471741378,-0.466474354,0.572119474,0.470196247,-0.398234606,0.323251039,0.471562862,-0.531526327,0.566870928,0.46252957,-0.297968417,0.32929197,0.465097964,-0.426457822,0.511446834,0.456244648,0.002839336,0.39233309,0.451330811,-0.00309399,0.50923562,0.588081717,0.004747271,0.365192711,0.582206011,0.058551352,0.497250289,0.676679194,0.580420911,0.36894086,0.66841352,0.589642167,0.483116984,0.683562815,0.625004828,0.378571093,0.673831463,0.631410599,0.509447634,0.724884212,0.396678507,0.344206214,0.718124211,0.399479836
1,0.4578453,0.198851794,-0.55952847,0.469007224,0.187009573,-0.525271714,0.476064384,0.186870813,-0.525279224,0.484732747,0.186853677,-0.525222063,0.444728762,0.18582952,-0.525070608,0.435156345,0.185329467,-0.525049508,0.426464051,0.185095668,-0.525032938,0.494146734,0.191552013,-0.308995008,0.415229976,0.191534847,-0.310956448,0.470516711,0.212993547,-0.478330404,0.441226035,0.213098645,-0.478508025,0.558279276,0.270410031,-0.178670526,0.358225137,0.2709153,-0.193593189,0.588866472,0.358661622,-0.054831829,0.326338559,0.365852147,-0.162842989,0.584958911,0.441523463,-0.195519686,0.317402065,0.446630388,-0.351770461,0.586926818,0.471546888,-0.249890745,0.310286164,0.472271979,-0.419117153,0.573350132,0.470670521,-0.315849483,0.32430625,0.472202867,-0.479980677,0.568224013,0.462982833,-0.222691581,0.330887854,0.465565383,-0.380874753,0.51181221,0.457121313,0.006816177,0.39371267,0.452099085,-0.007063309,0.510531723,0.588709235,0.004977228,0.367605209,0.58317852,0.055378061,0.499462098,0.674948454,0.570519805,0.3682715,0.671985269,0.547256052,0.483498514,0.682065487,0.614890635,0.37720567,0.678032577,0.585316181,0.515191257,0.722174585,0.400261194,0.343048304,0.720632017,0.354595244
1,0.457558692,0.198922351,-0.62231493,0.468867958,0.187527776,-0.588033199,0.475910813,0.187655389,-0.588008881,0.484405339,0.18769452,-0.58791399,0.445218503,0.186237991,-0.588067174,0.43590638,0.185720176,-0.588051081,0.427273214,0.185532838,-0.588044763,0.494175255,0.192254722,-0.36631462,0.415704846,0.191951603,-0.369350553,0.470339239,0.213335112,-0.539021552,0.44085294,0.212843269,-0.539509118,0.557641089,0.270804107,-0.222574085,0.35667628,0.271617562,-0.236873075,0.589378476,0.36024344,-0.086007267,0.3266702,0.366220653,-0.191326529,0.583684742,0.445104182,-0.229105338,0.31698969,0.448052704,-0.381036252,0.584598124,0.473687708,-0.283721179,0.310174286,0.472940028,-0.447780073,0.571278155,0.472724527,-0.350820661,0.323795378,0.472819239,-0.5126881,0.566654205,0.465177715,-0.256643444,0.330173969,0.466080099,-0.411350876,0.510857344,0.457949072,0.006491201,0.393164754,0.453105628,-0.006722054,0.510103285,0.588597238,0.01837755,0.365965009,0.585918546,0.062427178,0.499658316,0.677424908,0.572913468,0.367746532,0.673097968,0.551826894,0.484074831,0.685798705,0.614649773,0.376539409,0.679511905,0.588616252,0.514337838,0.724014759,0.389527559,0.345347315,0.721933424,0.35165906
1,0.458430231,0.200078681,-0.613653541,0.469672024,0.188686222,-0.578634024,0.476829201,0.188740164,-0.578620017,0.48515293,0.188802034,-0.578513563,0.446669757,0.188047022,-0.578949869,0.437390655,0.187595427,-0.578930736,0.428761065,0.187480509,-0.578922629,0.495243758,0.193476826,-0.354828298,0.416578919,0.193347842,-0.359114528,0.470841169,0.214114934,-0.529582262,0.441268146,0.213438183,-0.530479312,0.55718863,0.270676494,-0.213054597,0.356131434,0.271255016,-0.223127216,0.5887205,0.362058103,-0.076665469,0.327053249,0.366514504,-0.176715925,0.583541811,0.445961177,-0.22534053,0.316500276,0.449133456,-0.3717646,0.585006416,0.474263012,-0.281486869,0.309692025,0.473914146,-0.438753963,0.569940805,0.473424852,-0.348496377,0.324493974,0.474005163,-0.503628254,0.565075874,0.465916812,-0.252979428,0.331053376,0.466861963,-0.401925236,0.511424899,0.458380759,0.002038818,0.393351734,0.454222858,-0.002251217,0.512508571,0.588161528,0.025149107,0.369508743,0.5869627,0.076704428,0.502721965,0.677996218,0.577325642,0.371867508,0.672327876,0.565179348,0.488470048,0.686985493,0.618852913,0.379078031,0.678944588,0.602506876,0.517479122,0.725329697,0.392997324,0.347823113,0.723066747,0.368981183
1,0.455081969,0.200941831,-0.657636702,0.467900544,0.188795358,-0.621095598,0.474011362,0.188883901,-0.621092379,0.481906056,0.188918024,-0.621001363,0.443691224,0.188381553,-0.620714784,0.434110433,0.18826279,-0.620706141,0.426243603,0.188392729,-0.620719731,0.491627872,0.193460971,-0.387136936,0.41514948,0.193491518,-0.386936903,0.468849182,0.213987559,-0.569805861,0.438423187,0.213201791,-0.56949085,0.557726204,0.271496266,-0.236493647,0.355433166,0.273988962,-0.238902286,0.589602888,0.363549352,-0.10655199,0.325672567,0.368919373,-0.177302152,0.586136937,0.447296917,-0.280900985,0.312710583,0.450186551,-0.377536356,0.585538387,0.475151718,-0.342812032,0.307546198,0.475518137,-0.447598308,0.569039881,0.474870771,-0.413178921,0.323284239,0.476318836,-0.516090691,0.564775944,0.467389733,-0.310424358,0.329574227,0.468490273,-0.409356743,0.512118399,0.461815894,0.000434238,0.394125104,0.458599269,-0.00056995,0.519802094,0.591946185,0.014827023,0.36633876,0.58750701,0.075345583,0.504559755,0.678288043,0.604989588,0.374814659,0.677339196,0.594909668,0.490609795,0.686157525,0.649950445,0.381051838,0.685650706,0.634520829,0.52086693,0.725426316,0.417571992,0.348095506,0.72595048,0.392842263
1,0.456236899,0.200586945,-0.615882456,0.467947185,0.188955933,-0.579903483,0.474778056,0.189013243,-0.579885364,0.482932538,0.189073533,-0.579764605,0.444647104,0.188393354,-0.579702139,0.435328901,0.188031614,-0.57967037,0.426882118,0.188020021,-0.579668641,0.492768854,0.193820208,-0.354954392,0.415108502,0.19372502,-0.356429964,0.468964756,0.214299649,-0.5319435,0.438984394,0.213556334,-0.532018065,0.556289434,0.271556437,-0.216059744,0.354432106,0.27250272,-0.221861094,0.589185655,0.361789137,-0.088639207,0.325229555,0.36665526,-0.18679148,0.583117068,0.44483012,-0.248154223,0.315012455,0.448747307,-0.396763742,0.585259736,0.47319442,-0.306517303,0.307985514,0.473605484,-0.46637699,0.569478333,0.472529501,-0.373531461,0.322843611,0.473832697,-0.531383991,0.564620435,0.464726269,-0.275986314,0.329514533,0.466456473,-0.427503794,0.511891603,0.459816933,0.00054356,0.393684,0.45624876,-0.000695163,0.515312254,0.588120818,0.029900482,0.371864796,0.587957561,0.080058008,0.502359807,0.678688228,0.582315028,0.370921999,0.675593376,0.567968249,0.487066567,0.687953413,0.623459399,0.37869817,0.682325184,0.604791403,0.516307175,0.726159692,0.394225389,0.348038673,0.72507441,0.368857205
1,0.45795843,0.201128811,-0.651067555,0.468341231,0.189713866,-0.614614785,0.475830048,0.189776123,-0.614603102,0.483945221,0.189738184,-0.614480555,0.445394844,0.189010143,-0.615444958,0.435991466,0.188506663,-0.615418434,0.427494973,0.188313633,-0.615432322,0.492936462,0.194360644,-0.379406184,0.414518237,0.194298297,-0.385395825,0.469507813,0.21529761,-0.56261611,0.440729767,0.214918211,-0.564063609,0.556904435,0.273328334,-0.222754821,0.354584187,0.272756636,-0.234394893,0.585867405,0.363846004,-0.085811958,0.327004462,0.366930664,-0.174247295,0.582210779,0.448100626,-0.264868587,0.31458053,0.449901253,-0.378112763,0.58139503,0.476273775,-0.325621933,0.307970613,0.474826038,-0.446688086,0.567865968,0.474741399,-0.396421343,0.322949409,0.475121737,-0.516640306,0.564083636,0.46683985,-0.294962466,0.329038858,0.467846811,-0.410247028,0.510335267,0.460370123,0.001523929,0.392279208,0.455682933,-0.001652821,0.515719533,0.587063551,0.0284878,0.371117473,0.58657974,0.073976286,0.502854764,0.680995047,0.575544834,0.371781826,0.676697195,0.563476563,0.487882882,0.690661907,0.615157783,0.379125476,0.684525371,0.599651277,0.519150615,0.726697087,0.372630149,0.347537577,0.726988912,0.351917982
1,0.454030961,0.200833708,-0.637976348,0.465665489,0.188694,-0.601103365,0.472611248,0.188809514,-0.601087928,0.48090446,0.189024597,-0.600976348,0.441707015,0.188180566,-0.601581693,0.432258278,0.188119978,-0.601563513,0.423786372,0.188257307,-0.601564825,0.490940422,0.194440931,-0.369425416,0.412029088,0.19382441,-0.374414235,0.466966361,0.214446694,-0.551380217,0.436792374,0.213417321,-0.552469492,0.555475771,0.272296339,-0.222817004,0.352755815,0.273489892,-0.230533063,0.587561131,0.3634049,-0.086153418,0.323568583,0.368191183,-0.175993532,0.58219105,0.446570933,-0.253326923,0.311951041,0.450726986,-0.375843018,0.584975183,0.474500597,-0.313363582,0.305205792,0.475166619,-0.445462286,0.569728076,0.473719507,-0.382011801,0.321087539,0.47564584,-0.511816144,0.56460166,0.466049433,-0.282217383,0.327817917,0.468263,-0.406784236,0.511179149,0.45976156,0.001107699,0.391768306,0.456737608,-0.00129177,0.513376594,0.589505196,0.036354553,0.370619953,0.587690949,0.087004565,0.504753947,0.678456545,0.61340946,0.371518791,0.67461884,0.597352564,0.490212619,0.687517583,0.657356083,0.378127426,0.68142128,0.636838138,0.519754827,0.726018608,0.424859881,0.34741354,0.725263357,0.397060663
1,0.453546345,0.201742917,-0.703244686,0.464158624,0.190503478,-0.66823566,0.47188279,0.190629423,-0.668221354,0.480027527,0.190650672,-0.668124676,0.440920174,0.189432591,-0.669479132,0.431457102,0.188932478,-0.669486701,0.422968745,0.18884176,-0.669502795,0.48994267,0.195272952,-0.432131946,0.410814077,0.195111513,-0.440358698,0.465841174,0.216321856,-0.613598526,0.436287254,0.216051057,-0.615653932,0.554015934,0.272469968,-0.27071324,0.352711678,0.273851544,-0.280516744,0.586830378,0.361919701,-0.143259242,0.325003862,0.369191408,-0.220395789,0.58084023,0.446947992,-0.335188776,0.314721555,0.451702684,-0.431519687,0.583130598,0.474346071,-0.400150418,0.307743609,0.47599715,-0.503259122,0.569350719,0.473238766,-0.470532835,0.321049303,0.475934684,-0.573085487,0.564816833,0.465253919,-0.365119457,0.326904655,0.469214052,-0.463613123,0.508845448,0.458712637,0.000897067,0.390545368,0.454223812,-0.001135111,0.508106411,0.590479016,0.023598658,0.366168708,0.587230325,0.085098371,0.498503834,0.682968199,0.569510877,0.368227094,0.673982143,0.606925726,0.485121489,0.691861928,0.609161139,0.378587186,0.680589795,0.646308601,0.512708068,0.729959488,0.366866082,0.346475899,0.72367835,0.404451966
1,0.451443613,0.201493219,-0.688902497,0.462578714,0.190134257,-0.654028893,0.469905674,0.19017145,-0.65401572,0.478331685,0.190163195,-0.653922439,0.438581795,0.188923955,-0.65493083,0.429310024,0.1885432,-0.654928386,0.420751065,0.188445538,-0.654935896,0.487865984,0.194607347,-0.419223249,0.409225792,0.194860756,-0.425590843,0.46410951,0.215712756,-0.59973675,0.435052246,0.215750173,-0.601281285,0.552922308,0.272471607,-0.259207696,0.352374166,0.27401799,-0.264822453,0.585077405,0.360153943,-0.133779615,0.321915805,0.368301988,-0.196983889,0.580089867,0.445083052,-0.328448623,0.313624263,0.449791729,-0.399189919,0.583095968,0.473220974,-0.39273867,0.307004452,0.475193799,-0.468422353,0.569251895,0.47235775,-0.463924229,0.320007235,0.475107044,-0.539177358,0.564472556,0.464383036,-0.358900338,0.325120866,0.468214273,-0.431480914,0.506852031,0.457956403,-0.000260159,0.389400482,0.453486264,3.23E-05,0.507993996,0.589786172,0.010994153,0.366980076,0.585990369,0.075352564,0.498527497,0.683091879,0.536703646,0.367764235,0.675152481,0.579365432,0.485087633,0.692259431,0.573867083,0.377519935,0.68225807,0.616327703,0.513009012,0.730102539,0.327229887,0.346315563,0.723876357,0.371470332
